,IP,HOST
0,172.217.17.238,google.com
1,172.217.17.105,blogger.com
2,172.217.169.142,youtube.com
3,17.253.144.10,apple.com
4,142.250.184.142,play.google.com
5,13.107.42.14,linkedin.com
6,216.58.214.142,support.google.com
7,40.76.4.15,microsoft.com
8,91.198.174.192,en.wikipedia.org
9,142.250.187.110,youtu.be
10,104.16.132.229,cloudflare.com
11,198.143.164.252,wordpress.org
12,172.217.17.142,maps.google.com
13,172.217.17.142,docs.google.com
14,44.236.72.93,mozilla.org
15,[phone].60,whatsapp.com
16,[phone].205,accounts.google.com
17,23.[phone],adobe.com
18,147.67.210.45,europa.eu
19,173.194.205.138,drive.google.com
20,172.217.169.142,plus.google.com
21,172.217.169.142,sites.google.com
22,176.32.103.205,amazon.com
23,18.66.180.13,istockphoto.com
24,91.198.174.192,es.wikipedia.org
25,140.82.121.3,github.com
26,157.240.238.35,facebook.com
27,87.240.137.158,vk.com
28,149.154.167.99,t.me
29,200.147.3.157,uol.com.br
30,151.101.192.217,vimeo.com
31,162.125.248.18,dropbox.com
32,172.217.17.110,search.google.com
33,185.58.74.239,enable-javascript.com
34,203.104.138.138,line.me
35,216.58.214.142,feedburner.com
36,208.84.244.116,terra.com.br
37,142.250.184.131,google.de
38,91.198.174.192,wikimedia.org
39,151.101.128.81,bbc.com
40,104.17.113.188,who.int
41,151.101.1.164,nytimes.com
42,172.217.169.99,gstatic.com
43,151.101.129.67,cnn.com
44,151.101.130.49,forbes.com
45,172.217.169.142,tools.google.com
46,162.159.152.4,medium.com
47,64.4.250.37,paypal.com
48,172.217.169.99,google.co.jp
49,204.79.197.212,live.com
50,142.250.187.110,developers.google.com
51,54.235.145.223,nih.gov
52,208.74.123.84,cpanel.net
53,151.101.0.81,bbc.co.uk
54,186.192.90.12,globo.com
55,151.101.129.111,theguardian.com
56,104.20.151.16,creativecommons.org
57,172.217.17.99,google.com.br
58,52.2.61.110,reuters.com
59,91.198.174.192,fr.wikipedia.org
60,172.217.17.238,policies.google.com
61,63.135.90.70,myspace.com
62,151.101.194.217,jimdofree.com
63,40.85.112.191,youronlinechoices.com
64,192.0.72.3,files.wordpress.com
65,216.58.214.142,news.google.com
66,195.8.215.136,dailymotion.com
67,216.58.214.131,google.es
68,216.58.214.133,mail.google.com
69,91.198.174.192,pt.wikipedia.org
70,104.22.6.216,brandbucket.com
71,128.30.52.100,w3.org
72,52.207.21.97,slideshare.net
73,52.94.228.167,imdb.com
74,74.115.50.110,weebly.com
75,74.6.231.20,yahoo.com
76,18.66.180.11,huffingtonpost.com
77,67.199.248.10,bit.ly
78,34.200.76.190,issuu.com
79,149.154.167.99,telegram.me
80,195.128.8.101,nature.com
81,104.16.202.237,mediafire.com
82,151.101.0.84,pinterest.com
83,54.198.170.253,ig.com.br
84,13.32.99.81,telegraph.co.uk
85,75.2.58.105,shutterstock.com
86,104.26.6.37,hugedomains.com
87,157.240.238.35,fb.com
88,151.101.193.171,businessinsider.com
89,35.73.209.248,hatena.ne.jp
90,217.69.139.200,mail.ru
91,54.239.33.90,amazon.es
92,208.74.121.151,cpanel.com
93,192.0.66.2,thesun.co.uk
94,34.90.202.26,elmundo.es
95,142.250.187.163,google.co.uk
96,195.175.254.2,4shared.com
97,151.101.1.184,independent.co.uk
98,23.35.230.35,dailymail.co.uk
99,69.187.24.15,bloomberg.com
100,2.19.193.19,elpais.com
101,104.17.89.51,change.org
102,13.32.121.116,wsj.com
103,142.250.187.110,translate.google.com
104,91.198.174.192,id.wikipedia.org
105,54.239.33.58,amazon.co.uk
106,34.196.195.206,networkadvertising.org
107,142.250.187.110,ipv4.google.com
108,172.217.20.67,google.fr
109,5.61.23.11,ok.ru
110,104.18.21.183,pixabay.com
111,104.244.42.193,twitter.com
112,192.0.80.241,gravatar.com
113,142.250.187.100,android.com
114,52.119.164.121,amazon.co.jp
115,199.36.158.100,forms.gle
116,104.244.42.133,t.co
117,5.57.16.220,booking.com
118,207.241.224.2,archive.org
119,142.250.187.110,books.google.com
120,88.221.196.194,estadao.com.br
121,54.239.33.91,amazon.fr
122,65.9.63.84,time.com
123,151.101.114.62,usatoday.com
124,198.246.102.49,cdc.gov
125,13.107.6.156,office.com
126,23.213.165.73,foxnews.com
127,151.101.130.152,scribd.com
128,91.198.174.192,ja.wikipedia.org
129,185.26.182.103,opera.com
130,172.217.17.110,myaccount.google.com
131,192.0.66.160,abril.com.br
132,142.250.187.142,goo.gl
133,13.32.99.66,express.co.uk
134,13.82.28.61,msn.com
135,172.217.169.195,google.pl
136,151.101.130.194,wired.com
137,34.149.196.126,cnet.com
138,157.150.185.49,un.org
139,172.217.169.195,google.ru
140,13.32.99.51,aboutads.info
141,198.54.117.250,namecheap.com
142,23.22.39.120,nasa.gov
143,161.148.164.31,gov.br
144,104.17.33.105,researchgate.net
145,207.148.248.132,buydomains.com
146,91.198.174.192,de.wikipedia.org
147,172.217.17.142,marketingplatform.google.com
148,193.189.143.34,netvibes.com
149,172.67.1.225,tinyurl.com
150,18.66.180.34,huffpost.com
151,151.101.64.194,wikia.com
152,133.237.16.234,rakuten.co.jp
153,142.250.187.163,google.it
154,176.32.108.185,amazon.de
155,151.101.0.194,fandom.com
156,142.250.187.105,draft.blogger.com
157,142.250.187.110,get.google.com
158,18.219.194.42,plesk.com
159,87.248.100.208,news.yahoo.com
160,192.0.78.24,wp.com
161,157.240.238.60,wa.me
162,91.198.174.192,ru.wikipedia.org
163,52.210.14.234,mirror.co.uk
164,3.70.113.20,dan.com
165,23.37.45.67,washingtonpost.com
166,205.201.132.96,list-manage.com
167,172.217.169.174,picasaweb.google.com
168,216.69.141.26,afternic.com
169,151.101.0.144,gov.uk
170,47.254.177.101,aliexpress.com
171,172.217.17.142,photos.google.com
172,13.248.148.206,nikkei.com
173,151.101.130.166,gizmodo.com
174,195.128.8.101,springer.com
175,18.66.180.98,surveymonkey.com
176,13.32.121.123,smh.com.au
177,36.51.254.229,weibo.com
178,192.0.66.136,hollywoodreporter.com
179,3.125.197.172,nginx.com
180,133.208.59.141,biglobe.ne.jp
181,151.101.2.137,lemonde.fr
182,204.74.99.103,cambridge.org
183,142.250.184.131,google.ca
184,169.62.154.242,dreamstime.com
185,44.193.104.247,ted.com
186,104.18.10.81,economist.com
187,75.2.83.248,prezi.com
188,198.27.92.1,ovh.com
189,208.94.3.18,imageshack.us
190,18.66.122.45,abcnews.go.com
191,13.248.154.180,offset.com
192,2.21.239.152,ea.com
193,213.186.33.6,ovh.net
194,145.243.240.20,bild.de
195,216.58.214.131,google.com.tw
196,104.117.218.67,ikea.com
197,123.151.137.18,qq.com
198,203.2.218.214,abc.net.au
199,151.101.65.135,ign.com
200,91.198.174.192,it.wikipedia.org
201,161.170.230.170,walmart.com
202,106.10.248.150,aol.com
203,104.26.9.237,doi.org
204,209.202.254.90,lycos.com
205,192.0.66.32,nypost.com
206,151.101.129.28,bandcamp.com
207,52.95.120.36,amazon.it
208,205.193.215.159,canada.ca
209,99.83.219.100,newsweek.com
210,52.203.213.140,quora.com
211,159.69.70.50,e-recht24.de
212,5.255.255.60,yandex.ru
213,212.82.100.150,engadget.com
214,141.193.213.11,thenai.org
215,35.163.72.93,berkeley.edu
216,87.250.250.50,yadi.sk
217,192.0.66.24,metro.co.uk
218,44.235.246.155,mozilla.com
219,104.18.6.92,mashable.com
220,162.159.130.81,sciencedirect.com
221,23.214.21.247,indiatimes.com
222,91.198.174.192,m.wikipedia.org
223,108.177.119.195,groups.google.com
224,172.217.17.238,calendar.google.com
225,96.16.142.195,mit.edu
226,194.0.59.31,bloglovin.com
227,13.32.121.117,repubblica.it
228,52.222.236.49,academia.edu
229,40.97.156.114,outlook.com
230,18.66.97.107,photobucket.com
231,185.128.239.60,over-blog.com
232,104.18.18.22,clarin.com
233,23.35.228.111,news.com.au
234,128.65.210.8,spiegel.de
235,104.92.102.241,cbc.ca
236,151.101.0.134,disqus.com
237,67.199.248.14,bitly.com
238,151.101.64.207,urbandictionary.com
239,15.236.35.148,liberation.fr
240,54.225.206.152,pbs.org
241,185.85.0.29,php.net
242,52.8.62.150,sciencemag.org
243,18.66.180.122,soundcloud.com
244,185.114.246.105,timeweb.ru
245,18.66.139.25,sciencedaily.com
246,35.186.224.25,spotify.com
247,63.97.118.67,wiley.com
248,217.74.65.23,interia.pl
249,151.101.194.217,insider.com
250,216.58.214.144,storage.googleapis.com
251,23.197.12.199,whitehouse.gov
252,34.73.153.179,shopify.com
253,54.246.79.9,netflix.com
254,104.17.115.17,canva.com
255,128.253.173.247,cornell.edu
256,162.159.135.234,discord.gg
257,194.55.26.46,dw.com
258,211.45.27.231,samsung.com
259,178.248.233.26,sputniknews.com
260,212.82.100.137,search.yahoo.com
261,151.101.12.116,yelp.com
262,52.0.11.190,gofundme.com
263,104.18.30.233,themeforest.net
264,51.68.114.63,lavanguardia.com
265,52.6.52.160,nationalgeographic.com
266,162.159.138.232,discord.com
267,142.250.187.110,bp2.blogger.com
268,172.217.17.131,google.co.in
269,172.217.17.100,picasa.google.com
270,91.197.29.78,zdf.de
271,151.101.1.105,instructables.com
272,52.70.189.167,nydailynews.com
273,35.153.221.86,nbcnews.com
274,184.31.82.8,ibm.com
275,2.16.218.25,lefigaro.fr
276,18.66.139.69,tmz.com
277,223.130.195.200,naver.com
278,151.101.2.132,apache.org
279,185.230.63.164,wix.com
280,151.101.1.188,cbsnews.com
281,31.216.144.5,mega.nz
282,103.49.221.211,detik.com
283,75.2.119.185,oup.com
284,209.51.188.116,gnu.org
285,62.138.239.100,t-online.de
286,193.57.129.9,francetvinfo.fr
287,151.101.194.209,ft.com
288,162.159.135.42,plos.org
289,157.240.238.35,fb.me
290,172.217.20.67,google.nl
291,52.222.236.10,alexa.com
292,47.246.136.125,alibaba.com
293,128.84.21.199,arxiv.org
294,199.232.198.133,as.com
295,121.37.49.12,huawei.com
296,172.217.169.110,doubleclick.net
297,178.248.233.32,ria.ru
298,54.214.77.106,washington.edu
299,52.94.226.87,goodreads.com
300,52.4.15.10,privacyshield.gov
301,217.15.42.90,rtve.es
302,4.31.198.44,ietf.org
303,172.217.17.110,adssettings.google.com
304,2.19.193.90,abc.es
305,151.101.66.28,tripadvisor.com
306,151.101.129.111,guardian.co.uk
307,137.254.120.50,oracle.com
308,185.60.92.37,deezer.com
309,52.222.214.72,espn.com
310,192.187.77.17,chicagotribune.com
311,67.199.248.13,amzn.to
312,15.72.164.74,hp.com
313,204.79.197.200,bing.com
314,157.240.238.174,instagram.com
315,208.109.192.71,secureserver.net
316,151.101.129.184,standard.co.uk
317,172.217.169.196,photos1.blogger.com
318,46.18.194.71,cnil.fr
319,74.124.197.192,gooyaabitemplates.com
320,104.16.4.91,sedo.com
321,82.202.190.84,rt.com
322,104.17.208.102,pexels.com
323,54.67.38.44,playstation.com
324,104.22.71.197,addtoany.com
325,35.170.40.255,psychologytoday.com
326,151.101.130.187,target.com
327,161.35.218.92,netlify.app
328,140.205.77.240,alicdn.com
329,50.234.250.32,cnbc.com
330,54.74.68.148,dailystar.co.uk
331,13.77.161.179,xbox.com
332,208.109.192.70,godaddy.com
333,151.101.0.239,newyorker.com
334,52.222.214.27,20minutos.es
335,216.58.206.197,gmail.com
336,172.217.169.174,feedproxy.google.com
337,91.198.174.192,pl.wikipedia.org
338,170.114.10.78,zoom.us
339,66.211.172.37,ebay.com
340,151.101.130.217,kickstarter.com
341,172.67.141.101,sendspace.com
342,34.206.241.1,zendesk.com
343,34.240.28.43,thetimes.co.uk
344,212.82.100.163,techcrunch.com
345,193.242.192.41,unesco.org
346,18.66.112.57,tiktok.com
347,142.250.187.174,code.google.com
348,51.81.174.128,ziddu.com
349,13.87.221.220,ca.gov
350,3.125.197.172,nginx.org
351,151.101.130.133,theatlantic.com
352,13.77.161.179,skype.com
353,104.126.244.161,steampowered.com
354,52.222.214.78,buzzfeed.com
355,142.250.187.142,bp1.blogger.com
356,195.50.178.200,welt.de
357,52.22.74.121,britannica.com
358,183.79.217.124,yahoo.co.jp
359,98.129.228.59,sfgate.com
360,23.38.84.123,addthis.com
361,151.101.194.167,twitch.tv
362,35.190.81.132,freepik.com
363,23.185.0.1,harvard.edu
364,216.35.221.76,npr.org
365,213.13.146.142,sapo.pt
366,130.211.198.204,disney.com
367,18.235.224.167,eventbrite.com
368,151.101.192.84,pinterest.fr
369,142.250.184.129,googleblog.com
370,151.101.193.52,theverge.com
371,207.231.204.56,webmd.com
372,54.174.36.254,vice.com
373,151.101.130.137,about.com
374,87.248.118.23,finance.yahoo.com
375,104.27.206.92,e-monsite.com
376,151.101.194.137,wikihow.com
377,171.67.215.200,stanford.edu
378,76.223.88.230,latimes.com
379,192.0.66.176,variety.com
380,3.126.230.251,leparisien.fr
381,91.198.174.192,wikipedia.org
382,192.0.43.7,icann.org
383,23.67.139.249,hm.com
384,151.101.2.154,gamespot.com
385,51.81.215.92,dreniq.com
386,52.49.102.146,weforum.org
387,109.233.159.254,xing.com
388,52.206.136.3,archives.gov
389,151.101.129.224,etsy.com
390,104.16.66.85,udemy.com
391,104.22.75.66,about.me
392,149.20.4.15,debian.org
393,34.233.79.178,state.gov
394,81.19.82.98,rambler.ru
395,23.75.238.160,steamcommunity.com
396,34.96.72.156,apnews.com
397,35.227.233.104,softonic.com
398,151.101.192.203,answers.com
399,151.101.0.69,rollingstone.com
400,211.249.221.27,kakao.com
401,151.101.1.54,inc.com
402,40.118.6.229,faz.net
403,192.0.78.22,public-api.wordpress.com
404,18.66.180.89,coursera.org
405,81.19.72.57,lenta.ru
406,54.68.182.72,adweek.com
407,104.20.201.67,allaboutcookies.org
408,213.227.189.20,redbull.com
409,151.101.66.133,upenn.edu
410,151.101.194.132,foursquare.com
411,23.215.190.42,focus.de
412,151.101.194.217,thehill.com
413,172.217.20.67,google.com.au
414,198.27.92.7,ovh.co.uk
415,34.246.133.238,trustpilot.com
416,141.211.243.251,umich.edu
417,35.184.130.59,greenpeace.org
418,104.232.27.118,pnas.org
419,160.111.244.22,si.edu
420,81.19.74.6,livejournal.com
421,63.32.12.220,channel4.com
422,188.114.97.23,mystrikingly.com
423,91.204.210.229,thefreedictionary.com
424,114.179.184.93,goo.ne.jp
425,143.166.135.105,dell.com
426,128.121.3.154,sagepub.com
427,72.246.101.133,marriott.com
428,87.248.118.22,groups.yahoo.com
429,137.227.233.178,usgs.gov
430,104.17.101.99,pcmag.com
431,128.118.142.105,psu.edu
432,23.52.249.150,ftc.gov
433,43.245.43.18,elsevier.com
434,18.66.139.116,123rf.com
435,52.94.225.242,amazon.ca
436,52.2.70.127,scientificamerican.com
437,34.194.109.118,house.gov
438,3.216.50.156,alter.com
439,151.101.1.185,giphy.com
440,219.100.44.30,tabelog.com
441,35.246.185.66,zeit.de
442,142.250.187.142,bp3.blogger.com
443,87.248.118.23,sports.yahoo.com
444,152.199.19.82,fifa.com
445,23.221.195.7,java.com
446,192.0.66.2,mercurynews.com
447,18.66.139.5,fortune.com
448,88.212.202.50,liveinternet.ru
449,199.230.28.15,prnewswire.com
450,134.67.21.34,epa.gov
451,34.96.123.111,last.fm
452,18.66.190.179,gfycat.com
453,35.190.49.209,indiegogo.com
454,151.101.62.217,newscientist.com
455,104.20.10.174,digg.com
456,151.101.128.228,tes.com
457,151.101.130.133,yale.edu
458,104.126.237.211,rfi.fr
459,185.53.36.36,corriere.it
460,195.149.84.101,wn.com
461,151.101.130.133,theconversation.com
462,152.216.7.110,irs.gov
463,35.186.233.234,dot.tk
464,151.101.2.133,dictionary.com
465,18.213.158.24,airbnb.com
466,18.66.180.120,salon.com
467,104.18.15.159,boston.com
468,49.7.37.133,sina.com.cn
469,52.222.214.76,merriam-webster.com
470,192.0.66.136,cbslocal.com
471,104.20.5.36,mixcloud.com
472,199.232.198.114,techradar.com
473,23.221.160.42,mailchimp.com
474,23.185.0.4,utexas.edu
475,199.232.192.193,imgur.com
476,222.158.213.148,nifty.com
477,13.32.99.46,howstuffworks.com
478,199.134.75.32,usda.gov
479,172.217.17.110,ads.google.com
480,103.10.4.216,asus.com
481,192.0.66.2,pewresearch.org
482,195.216.243.246,narod.ru
483,13.91.95.74,intel.com
484,104.18.19.88,xda-developers.com
485,78.41.128.129,oecd.org
486,2.21.239.183,ndtv.com
487,192.0.66.16,digitaltrends.com
488,52.222.214.69,bustle.com
489,52.197.227.3,stores.jp
490,151.101.2.217,entrepreneur.com
